arabic_title,code,english_title
الإمارات  العربية,T2_101,Arab Emirates
الاردن,T2_102,Jordan
البحرين,T2_103,Bahrain
سوريا,T2_104,Syria
العراق,T2_105,Iraq
عمان,T2_106,Oman
فلسطين,T2_107,Palestine
قطر,T2_108,Country
الكويت,T2_109,Kuwait
لبنان,T2_110,Lebanon
اليمن,T2_111,Yemen
اليمن الجنوبي,T2_112,Southern Yemen
المملكة العربية السعودية,T2_113,Saudi Arabia
يمني جنوبي-السلاطين,T2_114,Yemeni the sultans
بني حارث,T2_115,Bani Harith
الكويت  -بدون,T2_116,Kuwait - without
افراد القبائل,T2_117,Member of the tribes
من سكان البحرين,T2_118,Residents of Bahrain
قبائل مجاورة للعطفين,T2_119,Tribes adj to Ataf
اجنبي بجواز سعودي,T2_120,Alien  KSA Passprt
فلسطيني بوثيقة مصرية,T2_121,Palestinian Egyptian
فلسطيني بوثيقةلبناني,T2_122,Palestinian Lebanese
فلسطيني بوثيقةاردنية,T2_123,Palestinian Jordan
فلسطيني بوثيقةعراقية,T2_124,Palestinian Iraqi
فلسطيني بوثيقة سورية,T2_125,Palestinian Syria
وثيقة قطريه,T2_126,document Syria
وثيقة عمانيه,T2_127,The document Omani
وثيقة اماراتيه,T2_128,The document EMIRIAN
وثيقة بحرينيه,T2_129,Document Industry
عرب ثمانية وأربعون,T2_130,Arabs 48
قبائل نازحة/الحليفه,T2_131,Tribe/AlHal
اليمن - لحج,T2_132,Yemen - pilgrimage
قبائل نازحة/الكويت,T2_133,Tribes  / Kuwait
غير كويتي,T2_134,Unknown
غير بحريني,T2_135,Unknown
غير قطري,T2_136,Unknown
غير اماراتي,T2_137,Unknown
غير عماني,T2_138,Unknown
مقيم/نازح,T2_139,Resident/Displaced
مقيم/مولود,T2_140,Resident/New Born
مقيم/طالب جنسية,T2_141,Resident/Citizenship Request
مقيم/أفراد القبائل,T2_142,Resident/Tribes
مقيم/غير معروف,T2_143,Resident/Unknown
مقيم/لا يحمل وثيقة,T2_144,Holding a Document
قبيلة الصيعر,T2_145,ALSAYAR
المناهيل والمهرة,T2_146,ALMNAHIL AND ALMAHRH
تونس,T2_201,Tunisia
الجزائر,T2_202,Algeria
جيبوتى,T2_203,Djibouti
السودان,T2_204,Sudan
الصومال,T2_205,Somalia
ليبيا,T2_206,Libya
مصر,T2_207,Egypt
المغرب,T2_208,Morocco
موريتانيا,T2_209,Mauritania
افغانستان,T2_301,Afghanistan
اندونيسيا,T2_302,Indonesia
ايران,T2_303,Iran
باكستان,T2_304,Pakistan
بنجلاديش,T2_305,Bangladesh
بروني,T2_306,Brunei
جمهورية ميانمار,T2_307,Myanmar
تايلند,T2_308,Thailand
تركيا,T2_309,Turkey
جزر ملاديف,T2_310,Maldives
روسيا الاتحادية,T2_311,Russia
سنغافورة,T2_312,Singapore
سري لنكا,T2_313,Sri Lanka
تايوان الصين,T2_314,Taiwan China
الفلبين,T2_315,Philippines
فيتنام,T2_316,Vietnam
كمبوديا,T2_317,Cambodia
كوريا الجنوبية,T2_318,South Korea
ماليزيا,T2_319,Malaysia
نيبال,T2_320,Nepal
الهند,T2_321,India
هونج كونج الصين,T2_322,HONG KONG CHINA
اليابان,T2_323,Japan
بهوتان,T2_324,Bhutan
الصين الشعبية,T2_325,China
قبرص,T2_326,Cyprus
كوريا الشمالية,T2_328,North Korea
لاوس,T2_329,Laos
منغوليا,T2_330,Mongolia
ماكاو الصين,T2_331,Macao China
تركستان,T2_332,Turkistan
مقيم بلوشي,T2_333,NULL
بخارستان,T2_334,Bucharest
القبائل النازحة,T2_335,Tribes emigrated
كازاخستان,T2_336,Kazakhstan
ازبكستان,T2_337,Uzbekistan
تركمانستان,T2_338,Turkmenistan
طاجكستان,T2_339,Tajikistan
قرغيزستان,T2_340,kyrgyzstan
سقطرة,T2_341,Socotra
مهرة,T2_342,Muhrah
اذربيجان,T2_343,Azerbaijan
الشاشان,T2_344,Chechnya
داغستان,T2_345,Dagestan
انقوش,T2_346,Anquosh
تتارستان,T2_347,Tatarstan
مكررلقرغيزيا لايستخدم,T2_348,Kyrgyzstan not used
تيمور الشرقية,T2_349,East Timor
مقيم,T2_350,Resident
ميانمار/مقيم,T2_351,NULL
ميانمار/جواز باكستان,T2_352,-
ميانمار/جوازبنجلا دش,T2_353,-
اثيوبيا,T2_401,Ethiopia
اوغندة,T2_402,Uganda
بوتسوانا,T2_403,Botswana
بورندي,T2_404,Burundi
تشاد,T2_405,Chad
تنزانيا,T2_406,Tanzania
توجو,T2_407,Togo
جابون,T2_408,Answer
غامبيا,T2_409,Gambia
جزر القمر,T2_410,Comoros
جنوب  افريقيا,T2_411,South Africa
ناميبيا,T2_412,Namibia
بنين,T2_413,Benin
رواندا,T2_414,Rwanda
